
CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/FilesystemModule.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917951.102533
e326917951.232061
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/FilesystemModule.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/FilesystemModule.m326917951#326917951#0(0"0(0#0#98"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/FilesystemModule.m4692846544#2697"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/FilesystemModule.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/FilesystemModule.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GDataXMLNode.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917952.142132
e326917952.538485
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GDataXMLNode.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GDataXMLNode.m326917952#326917952#0(0"0(0#0#94"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GDataXMLNode.m4666198352#2689"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GDataXMLNode.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GDataXMLNode.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GeolocationModule.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917951.057025
e326917951.508954
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GeolocationModule.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GeolocationModule.m326917951#326917951#0(0"0(0#0#99"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GeolocationModule.m4671986512#2699"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GeolocationModule.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GeolocationModule.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GestureModule.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.886935
e326917951.056665
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GestureModule.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GestureModule.m326917950#326917951#0(0"0(0#0#95"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GestureModule.m4666944448#2691"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/GestureModule.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/GestureModule.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/ImageLoader.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.885462
e326917951.315080
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/ImageLoader.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/ImageLoader.m326917950#326917951#0(0"0(0#0#93"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/ImageLoader.m4666751328#2687"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/ImageLoader.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/ImageLoader.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollBridge.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326917943.889256
e326917944.301362
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollBridge.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollBridge.mm326917943#326917944#0(0"0(0#0#94"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollBridge.mm4680301104#2719"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-adxdcogjwzhktcadyhkfkdopcuah/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollBridge.mm -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollBridge.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollCallback.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917943.936179
e326917944.067969
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollCallback.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollCallback.m326917943#326917944#0(0"0(0#0#95"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollCallback.m4689146432#2691"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollCallback.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollCallback.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollContext.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326917944.069015
e326917944.489302
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/KrollContext.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
